Using BDD Package: CUDDFactory, Version: CUDD 3.0
Using BDD Package: CUDDFactory, Version: CUDD 3.0
1    [main] ERROR xt.validation.ResourceValidatorImpl  - The string resource '_UI_DiagnosticRoot_diagnostic' could not be located
java.util.MissingResourceException: The string resource '_UI_DiagnosticRoot_diagnostic' could not be located
	at org.eclipse.emf.common.util.DelegatingResourceLocator.delegatedGetString(DelegatingResourceLocator.java:586)
	at org.eclipse.emf.common.util.DelegatingResourceLocator.getString(DelegatingResourceLocator.java:450)
	at org.eclipse.emf.common.util.DelegatingResourceLocator.getString(DelegatingResourceLocator.java:605)
	at org.eclipse.emf.common.util.DelegatingResourceLocator.getString(DelegatingResourceLocator.java:597)
	at org.eclipse.emf.ecore.util.Diagnostician.createDefaultDiagnostic(Diagnostician.java:110)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:139)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:147)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:125)
	at org.eclipse.xtext.validation.ResourceValidatorImpl.validate(ResourceValidatorImpl.java:91)
	at tau.smlab.syntech.spectragameinput.SpectraInputProviderNoIDE.getSpectraModel(SpectraInputProviderNoIDE.java:166)
	at tau.smlab.syntech.spectragameinput.SpectraInputProviderNoIDE.getGameInput(SpectraInputProviderNoIDE.java:109)
	at tau.smlab.syntech.Spectra.cli.SpecRepair.executeAlgorithm(SpecRepair.java:71)
	at tau.smlab.syntech.Spectra.cli.SpecRepair.main(SpecRepair.java:58)
Executing "inputs-translation/SYNTECH15-UNREAL-ORIGINAL/HumanoidLTL_531_Humanoid_unrealizable.spectra".
GR1GameImplC.checkRealizability: start
GR1GameImplC.checkRealizability: end
Nodes num: 597
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=TURN_FWD -> 
		(RightMotor!={} and moveMode=FWD)) and
	(LeftMotor=TURN_BWD -> 
		(RightMotor!={} and moveMode=FWD)) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode=FWD) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode=FWD))) and
(Obstacle=BLOCKED -> 
	LeftMotor!={TURN_FWD, TURN_BWD} and
	(LeftMotor=FWD -> 
		RightMotor!=TURN_BWD and
		(RightMotor=FWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=BWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=STOP -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			(moveMode=TURN_LEFT_1 and state!=Q3)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD and state!=Q3))) and
	(LeftMotor=BWD -> 
		RightMotor!=TURN_FWD and
		(RightMotor=FWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=BWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=STOP -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=TURN_BWD -> 
			(moveMode=TURN_LEFT_2 and state!=Q3)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD and state!=Q3))) and
	(LeftMotor=STOP -> 
		(RightMotor!={TURN_FWD, TURN_BWD} and (moveMode=BWD and state!=Q3))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor!={TURN_FWD, TURN_BWD, CALIB_TURN} and (moveMode=BWD and state!=Q3))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor!={TURN_FWD, TURN_BWD, CALIB_FWD} and (moveMode=BWD and state!=Q3))));

//Initial//

]

Repair #83 [

//Justices//

//Transitions//
asm G (next(Obstacle)=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=BWD -> 
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=STOP -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1))));

//Initial//

]

Repair #84 [

//Justices//

//Transitions//
asm G (Obstacle=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=BWD -> 
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=BWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state={Q0, Q3})))) and
(Obstacle=BLOCKED -> 
	(LeftMotor=FWD -> 
		(RightMotor=BWD -> 
			(moveMode=FWD -> state!=Q2) and
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=BWD -> 
		(RightMotor=FWD -> 
			(moveMode=FWD -> state!=Q2) and
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=CALIB_TURN -> 
			(moveMode=FWD -> state=Q3))));

//Initial//

]

Repair #85 [

//Justices//

//Transitions//
asm G (Obstacle=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode!={BWD, TURN_LEFT_2} and
			(moveMode=TURN_LEFT_1 -> state!=Q3)) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=BWD -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode!={BWD, TURN_LEFT_1} and
			(moveMode=TURN_LEFT_2 -> state!=Q3)) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=STOP -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=TURN_FWD -> 
		(RightMotor!={} and moveMode=FWD)) and
	(LeftMotor=TURN_BWD -> 
		(RightMotor!={} and moveMode=FWD)) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode=FWD) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode=FWD))) and
(Obstacle=BLOCKED -> 
	LeftMotor!={TURN_FWD, TURN_BWD} and
	(LeftMotor=FWD -> 
		RightMotor!=TURN_BWD and
		(RightMotor=FWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=BWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=STOP -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			(moveMode=TURN_LEFT_1 and state!=Q3)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD and state!=Q3))) and
	(LeftMotor=BWD -> 
		RightMotor!=TURN_FWD and
		(RightMotor=FWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=BWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=STOP -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=TURN_BWD -> 
			(moveMode=TURN_LEFT_2 and state!=Q3)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD and state!=Q3))) and
	(LeftMotor=STOP -> 
		(RightMotor!={TURN_FWD, TURN_BWD} and (moveMode=BWD and state!=Q3))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor!={TURN_FWD, TURN_BWD, CALIB_TURN} and (moveMode=BWD and state!=Q3))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor!={TURN_FWD, TURN_BWD, CALIB_FWD} and (moveMode=BWD and state!=Q3))));

//Initial//

]

Repair #86 [

//Justices//

//Transitions//
asm G (next(Obstacle)=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=BWD -> 
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=STOP -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1))));

//Initial//

]

Repair #87 [

//Justices//

//Transitions//
asm G (Obstacle=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=BWD -> 
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=BWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state={Q0, Q3})))) and
(Obstacle=BLOCKED -> 
	(LeftMotor=FWD -> 
		(RightMotor=BWD -> 
			(moveMode=FWD -> state!=Q2) and
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=BWD -> 
		(RightMotor=FWD -> 
			(moveMode=FWD -> state!=Q2) and
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=CALIB_TURN -> 
			(moveMode=FWD -> state=Q3))));

//Initial//

]

Repair #88 [

//Justices//
asm GF (Obstacle=CLEAR -> 
	(LeftMotor=BWD -> 
		(RightMotor=TURN_BWD -> 
			(moveMode=TURN_LEFT_2 -> state=Q3)))) and
(Obstacle=BLOCKED -> 
	(LeftMotor=FWD -> 
		(RightMotor=TURN_FWD -> 
			(moveMode=TURN_LEFT_1 -> state=Q3))) and
	(LeftMotor=BWD -> 
		(RightMotor=TURN_BWD -> 
			(moveMode=TURN_LEFT_2 -> state=Q3))));

//Transitions//

//Initial//

]

Repair #89 [

//Justices//

//Transitions//
asm G (Obstacle=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode!={BWD, TURN_LEFT_2} and
			(moveMode=TURN_LEFT_1 -> state!=Q3)) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=BWD -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode!={BWD, TURN_LEFT_1} and
			(moveMode=TURN_LEFT_2 -> state!=Q3)) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=STOP -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=TURN_FWD -> 
		(RightMotor!={} and moveMode=FWD)) and
	(LeftMotor=TURN_BWD -> 
		(RightMotor!={} and moveMode=FWD)) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode=FWD) and
		(RightMotor=CALIB_FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			moveMode=FWD) and
		(RightMotor=TURN_BWD -> 
			moveMode=FWD) and
		(RightMotor=CALIB_TURN -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			moveMode=FWD))) and
(Obstacle=BLOCKED -> 
	LeftMotor!={TURN_FWD, TURN_BWD} and
	(LeftMotor=FWD -> 
		RightMotor!=TURN_BWD and
		(RightMotor=FWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=BWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=STOP -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=TURN_FWD -> 
			(moveMode=TURN_LEFT_1 and state!=Q3)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD and state!=Q3))) and
	(LeftMotor=BWD -> 
		RightMotor!=TURN_FWD and
		(RightMotor=FWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=BWD -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=STOP -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=TURN_BWD -> 
			(moveMode=TURN_LEFT_2 and state!=Q3)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD and state!=Q3)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD and state!=Q3))) and
	(LeftMotor=STOP -> 
		(RightMotor!={TURN_FWD, TURN_BWD} and (moveMode=BWD and state!=Q3))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor!={TURN_FWD, TURN_BWD, CALIB_TURN} and (moveMode=BWD and state!=Q3))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor!={TURN_FWD, TURN_BWD, CALIB_FWD} and (moveMode=BWD and state!=Q3))));

//Initial//

]

Repair #90 [

//Justices//

//Transitions//
asm G (next(Obstacle)=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=BWD -> 
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=STOP -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_FWD -> 
			(moveMode=BWD -> state!=Q1))) and
	(LeftMotor=CALIB_FWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=BWD -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=STOP -> 
			(moveMode=BWD -> state!=Q1)) and
		(RightMotor=CALIB_TURN -> 
			(moveMode=BWD -> state!=Q1))));

//Initial//

]

Repair #91 [

//Justices//

//Transitions//
asm G (Obstacle=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=BWD -> 
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=BWD -> 
		(RightMotor=FWD -> 
			(moveMode=BWD -> state={Q0, Q3})))) and
(Obstacle=BLOCKED -> 
	(LeftMotor=FWD -> 
		(RightMotor=BWD -> 
			(moveMode=FWD -> state!=Q2) and
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=BWD -> 
		(RightMotor=FWD -> 
			(moveMode=FWD -> state!=Q2) and
			(moveMode=BWD -> state={Q0, Q3}))) and
	(LeftMotor=CALIB_TURN -> 
		(RightMotor=CALIB_TURN -> 
			(moveMode=FWD -> state=Q3))));

//Initial//

]

Repair #92 [

//Justices//
asm GF (Obstacle=CLEAR -> 
	(LeftMotor=BWD -> 
		(RightMotor=TURN_BWD -> 
			(moveMode=TURN_LEFT_2 -> state=Q3)))) and
(Obstacle=BLOCKED -> 
	(LeftMotor=FWD -> 
		(RightMotor=TURN_FWD -> 
			(moveMode=TURN_LEFT_1 -> state=Q3))) and
	(LeftMotor=BWD -> 
		(RightMotor=TURN_BWD -> 
			(moveMode=TURN_LEFT_2 -> state=Q3))));

//Transitions//

//Initial//

]

Repair #93 [

//Justices//

//Transitions//
asm G (Obstacle=CLEAR -> 
	(LeftMotor=FWD -> 
		(RightMotor=FWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=BWD -> 
			moveMode!={TURN_LEFT_1, TURN_LEFT_2} and
			(moveMode=BWD -> state!=Q3)) and
		(RightMotor=STOP -> 
